weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 2, 'similarity': 70, 'noKeyInPayload': 40, 'gcContent': 10}totalSuccesses: 20
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 2, 'similarity': 70, 'noKeyInPayload': 40, 'gcContent': 13}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 2, 'similarity': 70, 'noKeyInPayload': 40, 'gcContent': 16}totalSuccesses: 21
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 2, 'similarity': 70, 'noKeyInPayload': 40, 'gcContent': 19}totalSuccesses: 19
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 2, 'similarity': 70, 'noKeyInPayload': 45, 'gcContent': 7}totalSuccesses: 20
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 2, 'similarity': 70, 'noKeyInPayload': 45, 'gcContent': 10}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 2, 'similarity': 70, 'noKeyInPayload': 45, 'gcContent': 13}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 2, 'similarity': 70, 'noKeyInPayload': 45, 'gcContent': 16}totalSuccesses: 18
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 2, 'similarity': 70, 'noKeyInPayload': 45, 'gcContent': 19}totalSuccesses: 21
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 15, 'gcContent': 7}totalSuccesses: 25
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 15, 'gcContent': 10}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 15, 'gcContent': 13}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 15, 'gcContent': 16}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 15, 'gcContent': 19}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 20, 'gcContent': 7}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 20, 'gcContent': 10}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 20, 'gcContent': 13}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 20, 'gcContent': 16}totalSuccesses: 25
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 20, 'gcContent': 19}totalSuccesses: 20
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 35, 'gcContent': 7}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 35, 'gcContent': 10}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 35, 'gcContent': 13}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 35, 'gcContent': 16}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 35, 'gcContent': 19}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 40, 'gcContent': 7}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 40, 'gcContent': 10}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 40, 'gcContent': 13}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 40, 'gcContent': 16}totalSuccesses: 21
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 40, 'gcContent': 19}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 45, 'gcContent': 7}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 45, 'gcContent': 10}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 45, 'gcContent': 13}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 45, 'gcContent': 16}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 50, 'noKeyInPayload': 45, 'gcContent': 19}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 15, 'gcContent': 7}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 15, 'gcContent': 10}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 15, 'gcContent': 13}totalSuccesses: 17
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 15, 'gcContent': 16}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 15, 'gcContent': 19}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 20, 'gcContent': 7}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 20, 'gcContent': 10}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 20, 'gcContent': 13}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 20, 'gcContent': 16}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 20, 'gcContent': 19}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 35, 'gcContent': 7}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 35, 'gcContent': 10}totalSuccesses: 21
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 35, 'gcContent': 13}totalSuccesses: 20
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 35, 'gcContent': 16}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 35, 'gcContent': 19}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 40, 'gcContent': 7}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 40, 'gcContent': 10}totalSuccesses: 21
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 40, 'gcContent': 13}totalSuccesses: 20
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 40, 'gcContent': 16}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 40, 'gcContent': 19}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 45, 'gcContent': 7}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 45, 'gcContent': 10}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 45, 'gcContent': 13}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 45, 'gcContent': 16}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 55, 'noKeyInPayload': 45, 'gcContent': 19}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 15, 'gcContent': 7}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 15, 'gcContent': 10}totalSuccesses: 18
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 15, 'gcContent': 13}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 15, 'gcContent': 16}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 15, 'gcContent': 19}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 20, 'gcContent': 7}totalSuccesses: 25
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 20, 'gcContent': 10}totalSuccesses: 25
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 20, 'gcContent': 13}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 20, 'gcContent': 16}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 20, 'gcContent': 19}totalSuccesses: 25
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 35, 'gcContent': 7}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 35, 'gcContent': 10}totalSuccesses: 21
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 35, 'gcContent': 13}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 35, 'gcContent': 16}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 35, 'gcContent': 19}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 40, 'gcContent': 7}totalSuccesses: 25
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 40, 'gcContent': 10}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 40, 'gcContent': 13}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 40, 'gcContent': 16}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 40, 'gcContent': 19}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 45, 'gcContent': 7}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 45, 'gcContent': 10}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 45, 'gcContent': 13}totalSuccesses: 21
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 45, 'gcContent': 16}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 60, 'noKeyInPayload': 45, 'gcContent': 19}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 15, 'gcContent': 7}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 15, 'gcContent': 10}totalSuccesses: 20
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 15, 'gcContent': 13}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 15, 'gcContent': 16}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 15, 'gcContent': 19}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 20, 'gcContent': 7}totalSuccesses: 20
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 20, 'gcContent': 10}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 20, 'gcContent': 13}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 20, 'gcContent': 16}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 20, 'gcContent': 19}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 35, 'gcContent': 7}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 35, 'gcContent': 10}totalSuccesses: 21
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 35, 'gcContent': 13}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 35, 'gcContent': 16}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 35, 'gcContent': 19}totalSuccesses: 20
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 40, 'gcContent': 7}totalSuccesses: 25
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 40, 'gcContent': 10}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 40, 'gcContent': 13}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 40, 'gcContent': 16}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 40, 'gcContent': 19}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 45, 'gcContent': 7}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 45, 'gcContent': 10}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 45, 'gcContent': 13}totalSuccesses: 23
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 45, 'gcContent': 16}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 65, 'noKeyInPayload': 45, 'gcContent': 19}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 70, 'noKeyInPayload': 15, 'gcContent': 7}totalSuccesses: 20
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 70, 'noKeyInPayload': 15, 'gcContent': 10}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 70, 'noKeyInPayload': 15, 'gcContent': 13}totalSuccesses: 24
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 70, 'noKeyInPayload': 15, 'gcContent': 16}totalSuccesses: 22
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 4, 'similarity': 70, 'noKeyInPayload': 15, 'gcContent': 19}totalSuccesses: 22
